"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"04-Jul-2022","EQ","172.90","172.90","170.65","171.64","172.63","172.63","171.75","223.00","135.51","3,249,155","558,054,894.72","44,314"
"01-Jul-2022","EQ","172.38","172.38","169.00","171.60","171.90","171.64","170.61","223.00","135.51","3,629,619","619,258,282.72","39,639"
"30-Jun-2022","EQ","172.99","172.99","170.00","171.86","171.28","171.60","171.90","223.00","135.51","3,002,593","516,158,800.10","19,150"
"29-Jun-2022","EQ","172.99","172.99","170.30","172.65","171.60","171.86","171.83","223.00","135.51","2,225,141","382,352,249.35","20,929"
"28-Jun-2022","EQ","173.99","173.99","171.30","172.62","172.79","172.65","172.00","223.00","135.51","2,233,374","384,147,188.12","24,411"
"27-Jun-2022","EQ","171.00","173.90","171.00","171.16","172.60","172.62","172.88","223.00","135.51","3,876,553","670,168,586.00","32,123"
"24-Jun-2022","EQ","172.99","172.99","169.90","169.71","171.20","171.16","170.93","223.00","135.51","2,402,113","410,597,555.29","23,942"
"23-Jun-2022","EQ","169.99","170.27","166.11","168.08","169.90","169.71","169.32","223.00","135.51","3,924,398","664,474,670.67","28,143"
"22-Jun-2022","EQ","171.99","171.99","167.80","170.26","168.09","168.08","168.47","223.00","135.51","3,538,333","596,105,179.63","28,948"
"21-Jun-2022","EQ","169.50","170.90","167.47","167.31","170.22","170.26","169.70","223.00","135.51","3,266,551","554,337,874.97","28,410"
"20-Jun-2022","EQ","169.90","169.90","165.70","166.87","167.60","167.31","166.78","223.00","135.51","3,305,437","551,294,680.34","40,680"
"17-Jun-2022","EQ","170.90","170.90","165.87","167.56","167.30","166.87","166.74","223.00","135.51","7,864,469","1,311,288,528.25","46,775"
"16-Jun-2022","EQ","172.90","172.90","167.31","171.10","167.49","167.56","168.98","223.00","135.51","12,278,413","2,074,857,898.94","93,827"
"15-Jun-2022","EQ","173.99","173.99","171.00","171.30","171.19","171.10","171.49","223.00","135.51","2,578,431","442,187,226.95","25,548"
"14-Jun-2022","EQ","172.99","172.99","170.06","171.87","171.43","171.30","171.49","223.00","135.51","4,062,092","696,620,616.76","35,067"
"13-Jun-2022","EQ","175.99","175.99","170.95","176.46","172.20","171.87","172.03","223.00","135.51","11,691,798","2,011,345,353.90","88,618"
"10-Jun-2022","EQ","178.99","178.99","176.14","179.40","176.48","176.46","176.83","223.00","135.51","3,447,645","609,662,601.42","38,823"
"09-Jun-2022","EQ","179.99","179.99","176.33","178.08","179.55","179.40","178.35","223.00","135.51","1,756,747","313,323,321.78","21,573"
"08-Jun-2022","EQ","181.86","181.86","177.50","178.56","178.04","178.08","178.38","223.00","135.51","3,371,153","601,353,282.39","24,171"
"07-Jun-2022","EQ","181.88","181.88","177.25","180.15","178.68","178.56","178.58","223.00","135.51","4,870,947","869,873,366.12","29,682"
"06-Jun-2022","EQ","181.99","181.99","176.25","180.21","180.30","180.15","179.67","223.00","135.51","2,076,981","373,172,035.55","33,309"
"03-Jun-2022","EQ","183.50","184.99","180.00","180.68","180.35","180.21","181.31","223.00","135.51","2,096,915","380,181,568.21","23,028"
"02-Jun-2022","EQ","180.99","180.99","178.00","179.59","180.50","180.68","179.99","223.00","135.51","1,852,591","333,457,116.05","25,818"
"01-Jun-2022","EQ","180.19","180.70","178.55","179.87","179.89","179.59","179.64","223.00","135.51","2,011,588","361,364,973.84","28,955"
"31-May-2022","EQ","180.99","180.99","177.25","180.43","179.96","179.87","180.18","223.00","135.51","2,419,814","436,001,850.93","20,589"
"30-May-2022","EQ","182.90","182.90","177.55","177.10","180.55","180.43","179.96","223.00","135.51","3,814,752","686,507,071.96","30,377"
"27-May-2022","EQ","179.80","179.80","175.15","175.57","177.19","177.10","176.71","223.00","135.51","2,037,316","360,012,532.82","18,096"
"26-May-2022","EQ","176.70","176.70","173.00","174.13","175.80","175.57","174.56","223.00","135.51","3,043,887","531,326,467.86","26,787"
"25-May-2022","EQ","176.80","176.80","173.26","175.09","174.23","174.13","174.70","223.00","135.51","2,332,641","407,519,479.48","22,969"
"24-May-2022","EQ","177.99","177.99","174.26","175.53","175.20","175.09","175.26","223.00","135.51","1,629,644","285,604,190.71","18,958"
"23-May-2022","EQ","178.99","178.99","174.90","175.92","175.50","175.53","176.43","223.00","135.51","3,285,457","579,667,866.44","30,105"
"20-May-2022","EQ","176.99","176.99","172.01","171.70","176.20","175.92","175.14","223.00","135.51","2,696,074","472,196,534.47","20,403"
"19-May-2022","EQ","175.99","175.99","171.50","176.05","172.39","171.70","172.30","223.00","135.51","6,755,953","1,164,078,492.76","51,105"
"18-May-2022","EQ","178.99","178.99","175.21","176.44","176.18","176.05","176.63","223.00","135.51","2,871,652","507,228,709.68","22,622"
"17-May-2022","EQ","176.90","176.90","171.01","172.13","176.70","176.44","174.85","223.00","135.51","3,600,691","629,590,471.94","34,117"
"16-May-2022","EQ","176.80","176.80","171.00","171.40","172.43","172.13","172.56","223.00","135.51","3,448,002","594,985,853.22","36,315"
"13-May-2022","EQ","178.90","178.90","171.01","171.72","171.50","171.40","172.99","223.00","135.51","4,861,805","841,034,853.41","46,401"
"12-May-2022","EQ","174.99","175.00","170.96","175.34","172.20","171.72","172.14","223.00","135.51","12,227,812","2,104,909,747.34","99,006"
"11-May-2022","EQ","153.30","181.90","153.30","176.16","175.75","175.34","175.04","223.00","135.51","5,356,589","937,632,541.49","46,914"
"10-May-2022","EQ","184.60","184.60","175.20","176.95","176.14","176.16","176.91","223.00","135.51","3,075,228","544,036,365.17","37,709"
"09-May-2022","EQ","171.00","184.88","171.00","177.94","177.24","176.95","176.40","223.00","135.51","5,393,087","951,315,279.88","52,507"
"06-May-2022","EQ","180.49","180.49","177.35","181.01","178.29","177.94","178.05","223.00","135.51","9,509,041","1,693,062,642.07","69,425"
"05-May-2022","EQ","194.48","194.48","180.70","181.05","180.99","181.01","182.09","223.00","135.51","2,971,622","541,097,473.78","38,296"
"04-May-2022","EQ","193.98","193.98","180.50","185.12","181.20","181.05","182.37","223.00","135.51","6,683,312","1,218,852,644.25","75,894"
"02-May-2022","EQ","176.25","185.25","176.25","185.43","185.09","185.12","184.19","223.00","135.51","2,891,664","532,601,197.97","43,257"
"29-Apr-2022","EQ","192.75","192.75","184.80","186.41","185.33","185.43","186.90","223.00","135.51","2,139,926","399,943,897.06","30,705"
"28-Apr-2022","EQ","188.50","194.88","184.80","184.78","186.50","186.41","186.27","223.00","135.51","2,128,010","396,377,645.95","21,081"
"27-Apr-2022","EQ","200.00","200.00","183.61","186.11","184.93","184.78","184.81","223.00","135.51","2,079,309","384,284,037.69","23,819"
"26-Apr-2022","EQ","194.88","194.88","184.47","183.86","186.30","186.11","185.71","223.00","135.51","1,293,913","240,289,093.26","16,425"
"25-Apr-2022","EQ","186.69","186.69","183.25","186.09","184.11","183.86","183.94","223.00","135.51","3,788,167","696,807,308.26","47,974"
"22-Apr-2022","EQ","188.24","188.24","184.75","188.10","186.10","186.09","186.39","223.00","132.00","1,826,897","340,514,418.81","25,820"
"21-Apr-2022","EQ","209.55","209.55","184.41","185.86","188.14","188.10","187.44","223.00","132.00","1,893,836","354,984,508.55","23,963"
"20-Apr-2022","EQ","191.89","191.89","182.20","183.68","185.91","185.86","185.45","223.00","132.00","1,850,293","343,135,485.33","22,181"
"19-Apr-2022","EQ","185.00","187.70","182.40","186.23","183.07","183.68","184.99","223.00","132.00","4,548,205","841,378,413.94","41,021"
"18-Apr-2022","EQ","188.55","188.55","185.25","189.54","186.40","186.23","186.31","223.00","132.00","6,161,166","1,147,883,554.84","71,305"
"13-Apr-2022","EQ","195.00","195.00","189.33","190.42","189.48","189.54","189.99","223.00","132.00","3,323,040","631,331,162.58","24,110"
"12-Apr-2022","EQ","189.86","210.00","189.20","191.67","190.01","190.42","190.16","223.00","132.00","7,386,091","1,404,548,635.63","49,447"
"11-Apr-2022","EQ","193.54","193.54","191.00","192.76","191.74","191.67","191.81","223.00","132.00","3,910,874","750,145,849.39","36,527"
"08-Apr-2022","EQ","195.00","195.00","189.13","191.26","192.75","192.76","192.01","223.00","132.00","2,055,024","394,583,771.05","27,211"
"07-Apr-2022","EQ","193.00","193.00","191.06","193.00","191.10","191.26","191.86","223.00","132.00","2,595,043","497,888,295.52","30,026"
"06-Apr-2022","EQ","194.24","194.24","192.70","194.55","193.05","193.00","193.21","223.00","132.00","2,181,412","421,466,093.40","30,883"
"05-Apr-2022","EQ","196.74","197.15","194.10","195.19","194.33","194.55","195.10","223.00","132.00","5,835,051","1,138,398,819.69","37,707"
"04-Apr-2022","EQ","190.50","195.35","190.50","190.47","194.90","195.19","194.25","223.00","132.00","10,721,051","2,082,548,969.63","58,001"
"01-Apr-2022","EQ","189.94","190.96","185.00","188.87","190.80","190.47","189.29","223.00","132.00","14,131,760","2,674,986,215.96","43,536"
"31-Mar-2022","EQ","190.50","190.50","188.15","188.91","188.90","188.87","189.00","223.00","132.00","2,204,741","416,688,448.94","19,014"
"30-Mar-2022","EQ","191.50","191.50","187.75","187.22","188.80","188.91","188.60","223.00","132.00","3,621,150","682,948,480.30","21,456"
"29-Mar-2022","EQ","190.00","190.00","184.15","186.32","187.40","187.22","186.87","223.00","132.00","2,197,933","410,738,287.68","16,188"
"28-Mar-2022","EQ","188.20","188.20","184.30","185.82","186.34","186.32","185.62","223.00","132.00","3,218,703","597,465,036.52","28,714"
"25-Mar-2022","EQ","187.12","187.12","185.00","186.09","185.91","185.82","185.57","223.00","132.00","5,968,779","1,107,630,765.18","23,729"
"24-Mar-2022","EQ","198.00","198.00","177.80","186.34","185.86","186.09","186.05","223.00","132.00","2,232,760","415,396,251.28","20,235"
"23-Mar-2022","EQ","190.00","190.00","185.00","187.34","186.25","186.34","186.94","223.00","132.00","2,584,326","483,123,793.39","23,411"
"22-Mar-2022","EQ","189.00","193.75","184.20","185.38","187.49","187.34","185.97","223.00","132.00","2,606,331","484,703,361.55","26,787"
"21-Mar-2022","EQ","190.00","190.00","182.00","186.71","185.53","185.38","186.08","223.00","132.00","2,590,277","482,007,157.92","31,563"
"17-Mar-2022","EQ","188.00","188.00","185.20","183.66","186.88","186.71","186.45","223.00","132.00","4,130,440","770,109,012.14","28,508"
"16-Mar-2022","EQ","183.60","183.80","181.80","180.60","183.65","183.66","182.99","223.00","132.00","2,288,980","418,868,418.20","20,130"
"15-Mar-2022","EQ","185.00","185.00","179.51","182.61","180.40","180.60","181.37","223.00","132.00","2,958,912","536,671,252.73","35,901"
"14-Mar-2022","EQ","182.00","182.99","178.35","179.98","182.75","182.61","181.46","223.00","132.00","3,096,236","561,855,825.63","30,260"
"11-Mar-2022","EQ","183.00","183.00","177.16","179.65","179.91","179.98","179.82","223.00","132.00","2,724,636","489,943,921.32","24,982"
"10-Mar-2022","EQ","177.25","183.90","177.25","176.98","179.42","179.65","180.05","223.00","132.00","4,577,829","824,218,913.84","32,961"
"09-Mar-2022","EQ","180.00","180.00","173.15","173.40","177.33","176.98","175.38","223.00","132.00","4,224,355","740,852,840.69","37,890"
"08-Mar-2022","EQ","177.55","177.55","170.26","172.33","173.45","173.40","171.98","223.00","132.00","9,202,552","1,582,674,396.63","59,729"
"07-Mar-2022","EQ","176.90","176.90","171.25","176.26","172.69","172.33","172.23","223.00","132.00","13,669,797","2,354,368,167.22","100,386"
"04-Mar-2022","EQ","178.48","178.48","175.06","178.86","176.49","176.26","176.38","223.00","132.00","8,765,287","1,546,037,676.90","83,642"
"03-Mar-2022","EQ","184.90","184.90","178.30","180.10","179.25","178.86","179.84","223.00","132.00","3,247,919","584,097,924.07","40,071"
"02-Mar-2022","EQ","185.00","185.00","178.30","181.84","180.38","180.10","179.72","223.00","132.00","5,163,914","928,069,275.38","62,949"
"28-Feb-2022","EQ","189.88","189.88","176.10","180.85","181.85","181.84","179.45","223.00","132.00","4,466,025","801,413,553.67","42,415"
"25-Feb-2022","EQ","185.00","185.00","179.00","178.36","181.40","180.85","180.79","223.00","132.00","5,674,475","1,025,904,432.86","43,788"
"24-Feb-2022","EQ","180.60","189.95","177.00","185.05","179.38","178.36","179.48","223.00","132.00","19,565,577","3,511,621,903.39","148,139"
"23-Feb-2022","EQ","187.99","187.99","184.58","185.27","185.07","185.05","185.68","223.00","132.00","1,460,494","271,186,205.14","17,950"
"22-Feb-2022","EQ","186.00","186.00","182.69","186.29","185.52","185.27","184.02","223.00","132.00","4,189,474","770,966,670.02","44,821"
"21-Feb-2022","EQ","190.00","190.00","184.69","186.64","186.40","186.29","186.12","223.00","132.00","2,084,966","388,057,244.97","29,820"
"18-Feb-2022","EQ","183.30","190.00","183.30","186.93","186.72","186.64","186.88","223.00","132.00","1,659,566","310,136,997.54","17,116"
"17-Feb-2022","EQ","190.00","190.00","186.17","187.14","186.75","186.93","187.41","223.00","132.00","1,415,247","265,236,860.72","18,142"
"16-Feb-2022","EQ","190.00","190.00","186.45","187.59","187.10","187.14","187.78","223.00","132.00","2,043,037","383,647,420.68","22,799"
"15-Feb-2022","EQ","185.00","187.88","182.59","182.59","187.64","187.59","185.05","223.00","132.00","2,687,788","497,368,714.02","35,396"
"14-Feb-2022","EQ","187.50","187.50","182.30","188.00","182.47","182.59","183.78","223.00","132.00","7,366,629","1,353,848,176.61","88,781"
"11-Feb-2022","EQ","192.50","192.50","187.00","190.11","187.75","188.00","187.71","223.00","132.00","2,152,018","403,947,388.94","25,932"
"10-Feb-2022","EQ","191.50","191.50","188.50","189.03","189.88","190.11","189.67","223.00","132.00","3,300,794","626,063,160.98","21,036"
"09-Feb-2022","EQ","199.85","199.85","187.10","186.81","189.19","189.03","188.48","223.00","132.00","1,253,049","236,172,074.16","16,794"
"08-Feb-2022","EQ","190.00","190.00","184.50","186.34","186.70","186.81","185.94","223.00","132.00","2,401,848","446,590,062.14","33,878"
"07-Feb-2022","EQ","193.00","193.00","185.39","189.59","186.40","186.34","187.14","223.00","132.00","3,745,509","700,916,450.74","57,807"
"04-Feb-2022","EQ","193.00","193.00","189.01","190.01","189.45","189.59","189.72","223.00","132.00","3,276,311","621,574,318.49","27,626"
"03-Feb-2022","EQ","195.00","195.00","189.60","192.12","189.71","190.01","190.88","223.00","132.00","2,498,448","476,904,239.76","24,687"
"02-Feb-2022","EQ","194.00","194.00","189.70","189.70","192.24","192.12","191.57","223.00","132.00","2,272,990","435,443,997.13","25,976"
"01-Feb-2022","EQ","190.80","190.80","178.11","187.63","189.99","189.70","189.29","223.00","132.00","4,046,199","765,897,187.66","36,635"
"31-Jan-2022","EQ","199.88","199.88","185.25","185.10","187.75","187.63","187.58","223.00","132.00","2,238,333","419,871,780.40","29,907"
"28-Jan-2022","EQ","187.75","188.06","184.80","185.33","185.30","185.10","186.70","223.00","132.00","2,774,965","518,075,666.08","28,874"
"27-Jan-2022","EQ","194.00","194.00","182.70","187.07","185.78","185.33","184.06","223.00","132.00","5,945,584","1,094,331,199.86","51,850"
"25-Jan-2022","EQ","185.49","187.38","183.05","185.79","187.25","187.07","185.04","223.00","132.00","5,883,754","1,088,755,552.57","46,580"
"24-Jan-2022","EQ","196.80","196.80","184.05","190.64","185.55","185.79","186.59","223.00","132.00","9,706,128","1,811,069,448.56","89,363"
"21-Jan-2022","EQ","191.99","191.99","189.22","192.18","191.13","190.64","190.51","223.00","132.00","3,135,380","597,334,039.62","35,386"
"20-Jan-2022","EQ","195.80","195.80","191.10","194.18","192.44","192.18","192.25","223.00","132.00","3,125,434","600,879,875.65","39,900"
"19-Jan-2022","EQ","221.40","221.40","193.00","195.97","194.39","194.18","194.24","223.00","132.00","1,947,061","378,193,391.33","27,425"
"18-Jan-2022","EQ","199.00","199.00","195.60","198.03","196.20","195.97","197.08","223.00","132.00","1,936,923","381,725,678.68","30,979"
"17-Jan-2022","EQ","223.00","223.00","195.70","197.36","198.18","198.03","197.65","223.00","132.00","1,655,939","327,298,863.37","30,013"
"14-Jan-2022","EQ","199.85","199.85","195.50","197.00","197.02","197.36","196.65","221.70","132.00","1,926,983","378,931,914.51","20,184"
"13-Jan-2022","EQ","198.80","198.80","195.80","196.20","197.16","197.00","196.67","221.70","132.00","1,965,999","386,658,330.27","18,498"
"12-Jan-2022","EQ","197.50","197.50","195.05","194.69","196.15","196.20","195.94","221.70","132.00","1,506,313","295,149,690.24","21,327"
"11-Jan-2022","EQ","196.00","196.00","193.25","194.35","194.70","194.69","194.52","221.70","132.00","1,055,181","205,256,961.08","19,740"
"10-Jan-2022","EQ","193.70","194.50","192.45","192.42","194.46","194.35","193.94","221.70","132.00","2,125,975","412,306,558.74","36,204"
"07-Jan-2022","EQ","194.00","194.00","191.40","191.92","192.60","192.42","192.51","221.70","132.00","1,164,892","224,253,176.58","23,244"
"06-Jan-2022","EQ","193.00","193.00","190.75","193.34","191.98","191.92","191.46","221.70","132.00","2,295,715","439,533,396.78","30,162"
"05-Jan-2022","EQ","195.00","195.00","191.30","192.46","193.30","193.34","192.86","221.70","132.00","1,532,485","295,558,004.42","28,242"
"04-Jan-2022","EQ","198.91","198.91","189.20","190.72","192.50","192.46","191.58","221.70","132.00","1,985,741","380,438,079.16","32,097"
"03-Jan-2022","EQ","190.00","190.95","185.30","187.79","190.95","190.72","189.74","221.70","132.00","2,595,035","492,391,979.12","68,868"